倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
312. 喉中异物感, 痛经, 右肋下方压力感仍在. 病人（04/29/2008） — 上热下寒
313. 痛经, 欲减肥.（05/02/2008） — 四逆汤症 (服前方后, 真寒现, 现转为四逆汤症).
314. 痛经（05/05/2008） — 上热下寒(不当的饮食或由于幼时注射疫苗引起)
315. 乳癌 呼吸好多了。皮肤自觉亁。精神好。睡好些了。（2008.1.30王师姐处方）
316. 今为第三天月经，少腹隐痛，左侧卵巢肿大约四倍于右（03/03/2008）
317. 乳癌。 已停经五年，近来两个月每30天来一次且血（2008.3.4倪老师处方） — 效不更方
318. 乳癌复诊。 病人已五年无月经，两个月前突然开始月（2008/3/20）
319. 乳癌复诊（2008/04/08） — 心阴不足，阳不入阴
320. 乳癌（2008/4/30） — 病人进步中
321. 乳癌复诊，目前月经大量来了14天，现仍有，自觉左（2008/5/14） — 病人进步中， 脾土虚不制肾阳
322. 自今年一月起肝区痛﹐引起右胃抽痛。 C型肝炎，曾（3/10/2008） — 肝区有硬结（scar 之类）肝硬化之前兆
323. 服前方后，肝区仍有时会痛(服前方前是持续痛)，右（2008/04/07） — 外痔，病人进步中，肝仍有损，右肾结石
324. C肝复诊。 上次服药后，第一周肝肾区痛，第二周好（2008/04/21） — 病人进步中
325. 吃完东西就胃痛、恶心、且一吃完后立刻想上厕所，且（2008/9/3） — 胃家寒症兼表邪(麻桂各半汤症)
326. 胃痛仍有，大便色黑；小便淋沥不尽，遗精，痔疮出血（2008/09/04） — 心下痞为实症（调胃承气汤），胸胁苦满（大柴胡汤）
327. 服前方后，心下中间仍有一点痛，两肋较好，大便一日（2008/09/08） — 寒热并结
328. 服前方后，胃无痛，但胀气，无头痛。（2008/09/11） — 胃寒热并结，肝积毒素，胆阻塞
329. 舌尖有裂感，舌中央有点凹有六周了。 气喘自小就开（2008/9/22） — 上焦虚热，肺中寒湿，肾阳不足，肝积肥气。
330. 皮肤痒疹 手指关节僵硬 眼袋直跳（肌肉润动苓桂朮（2008/9/8） — 皮痒（红疹）牛皮癣
331. 右上腹闷痛(右肋痛)，有时很剧痛，牵扯痛。 西医（2008/09/23） — 肾阳不足，过食甜味，不食酸，胆阻塞。
332. 痒退，皮也变薄（2008/09/30） — 效不更方
333. 双膝痠且感觉有寒气在内，不痛。 经常上火，上火的（2008/09/23） — 下焦寒湿
334. 过去病史：曾突然站起晕眩而跌倒撞伤额头而缝了18（2008/09/12） — 足冷，心阳稍不足
335. 无故昏倒前额撞伤缝合后头皮麻钝感，已五个月。 服（2008/09/22） — 阳虚。 针灸：合谷，中，神庭，天庭疤纹。
336. 怕冷，双膝受冷后酸痛，落发多，易上火。 在服六味（2008/09/23） — 肝积肥气
337. 落发重、怕冷、膝盖受凉则很痠、易上火。 曾患有白（2008/09/26） — 治疗中
338. 1. Angle-man syndrome 2.（2008/09/17） — 脾阳不振，里寒湿重，肝损伤，心血不足，肾阳不足
339. 焦虑20多年，不知原因（2008/9/26） — 肾阳不足(治肾治心)
340. 周五(2008/09/05)下午7PM痛，突然发（2008/09/08） — 胆结石
341. (上次看诊是2008/09/09) 胆石痛已去。（2008/09/18） — 胆石好转，仍有
342. 人一直消瘦下去。 卧蚕明显（2008/08/21） — 心阳不足、心包积湿、脾扬不振、无阴实之证
343. C型肝炎（2008/05/12） — 进步中。
344. 左腿有血块，因左腿两年前突然肿大故知有血块，之后（2008/3/10） — 四逆证。
345. 左腿有血块，两年前被西医确诊罹血癌，有做化疗，服（2008/3/24） — 病人进步中。
346. 二年前血癌做过化疗 服前方后 左腿已好了(原有血（04092008） — 病人进步许多 (第五椎已无任何压痛)
347. 眼时有红丝, 脖子边红疹很多, 过胖, 双肩时紧（2008/05/20） — 进步中, 第五椎压痛无
348. 复诊。 在服高血压药及甲状腺药、胃酸药，希望停下（2008/04/28） — 肝积肥气、肾阳不足
349. 复诊。 在服高血压药及甲状腺药、胃酸药，希望停下（2008/05/06） — 进步改善中
350. 复诊。 在服高血压药及甲状腺药、胃酸药，希望停下（2008/05/15） — 病人进步中
351. 复诊。 胃酸很好，心跳97。 BP 103/69（2008/05/15） — 病人进步中
352. 不明原因全身痛，约2年，时好时坏，背痛在足太阳经（2008/03/05）
353. 1. 食道癌复发 2. 胃酸反逆,晚上盗汗（2008/4/2） — 脉寸上寸, 细小无力
354. 仍有背痛(病在足太阳经上，虚症)（2008/03/14） — 病在足太阳经上，虚症
355. 仍有背痛(病在足太阳经上，虚症)（2008/03/14） — 病在足太阳经上，虚症
356. 针灸疗程中，痛仍有，上次针后手麻。 （气虚，以病（2008/03/18）
357. 肺积水,双足水肿（20080429） — 心阳不振,双足水肿
358. 病人因下肢水肿，肺积水来诊（20080502） — 进步中
359. (月经之间不正常出血) 服前方后，手足温度上升，（04032008） — 里寒仍有
360. 病人因下肢水肿，肺积水来复诊（2008/05/28） — 病人有服利尿剂加速利水，病情好转中
361. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（03/26/08） — 阳明经热
362. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（20080409） — 仍有阳明热
363. 肺积水,双足水肿（20080513） — 心藏肥大,肺积水(阴实之症),但仍不明显
364. 严重忧郁症，服用抗忧郁药多年；只想吃(嗜甜食)和（20080422） — 阳明经热兼腑热
365. 星期六星期天都有癫痫发作(因做房地产，整晚看计算（20080515） — 阳明经热兼腑热
366. 病史请参考老师的《你只能活两次》（2007/8/28） — 肺中有积水
367. 复诊（2007/9/5） — 里寒湿且实
368. 复诊（2007/9/13） — 积水仍重
369. 复诊 — 脾阳不足（脾受约束），水太盛
370. 用甘淡渗利法及加去里寒之药去其腹水（2007/9/28） — 用甘淡渗利法及加去里寒之药去其腹水
371. (请参考02/08/06诊疗日志或09/20/0（10/05/07）
372. (请参考02/08/06诊疗日志或09/20/0（10/08/07） — 积水退太慢，拟强脾土，通利中焦之气
373. (请参考02/08/06诊疗日志或09/20/0（10/10/07）
374. (请参考02/08/06诊疗日志或09/20/0（10/12/07） — 脾胃不和，阴阳不分 (肝好转，脾胃不和，胆已无，应健脾利湿)
375. (请参考02/08/06诊疗日志或09/20/0（10/18/07） — 脾肿大，肝好转
376. 上周四至西医院抽腹水25磅，腹仍大，体重至今又增（10/31/07） — 肝有阴实，肾阳极虚，脾阳不振(脾肿大)，泻南补北，甘淡渗利
377. (请参考02/08/06诊疗日志或09/20/0（11/07/07）
378. 上周体力很差，手及大腿内侧抽筋(建议喝蔗糖水及保（2008/03/14） — 四逆汤证(手足逆冷，体内觉寒)
379. (请参考02/08/06诊疗日志或09/20/0（2008/04/18） — 肝区仍有损伤，甘淡渗利得放
380. (请参考02/08/06诊疗日志或09/20/0（2008/05/23） — 肝主筋，筋不养则痉
381. 白血病，白血球由八万多降至七万多（20080331） — 心阳仍虚
382. 白血病，摄护腺肥大（20080404）
383. 白血病（20080407）
384. 白血病（20080409） — 第六椎下无压痛，可改用胶囊
385. 月经不正常流血, 13岁切除卵巢瘤，后闭经切错成（03/21/2008）
386. 经期不正常流血（03272008） — 里寒重仍有
387. 弱视（4/25/2008） — 上焦湿热仍有, 下寒湿
388. 服前方后, 双膝下仍有冷(非持续性), 天气冷,（05/02/2008） — 阳明燥实兼心阳不足
389. 1.)复诊 2.)这次月经完后，脸上长了一些小疱（5/16/2008）
390. 1.)复诊 2.)这次月经完后，脸上长了一些小疱（5/16/2008）
391. 调理身体。 病人好转中（2008/05/28） — 下焦仍有实，先不管寒水
392. 痰不多但咳不止已经五星期， 怕冷。（2008-05-06） — 表寒里热
393. 5/6来诊大青龙汤证，今日回诊仍有痰不多，但喉痒（2008-05-08） — 肺中湿热兼水气
394. 淋巴癌移转脑瘤, 自述近三个月来体力很差,精神不（2005/05/24） — 肾阳不足, 肺区白点多 (病由肺来)
395. 脑瘤与淋巴癌. 已作13次放射线治疗, 还有4次（2005/06/01）
396. 脑瘤与淋巴癌. 已做完18次放疗, 将要做一次化（2005/06/10） — 心阳不足, 肺区白点多, 肾阳回复许多但大便仍无力
397. 脑瘤与淋巴癌.作完化疗后, 全身免疫功能下降至零（2005/07/30）
398. 脑瘤与淋巴癌复诊（2005/08/06） — 肺中积湿仍有, 肾气好转, 贫血
399. 脑瘤与淋巴癌复诊.（2006/05/15）
400. 脑瘤与淋巴癌复诊. 人在约旦, 一切检查显示, （2008/04/29） — 脑瘤恢复正常了
401. 乳癌，右乳出现几个硬块(如石状)。（04/02/2008） — 乳癌有移转在皮下(淋巴)。心气不足。
402. 3年前（15岁时）被西医诊断为忧郁，有服抗忧郁药（5/6/2008） — 血不足；肝脾失衡；肾阳不足
403. 忧郁症回诊（2008/05/20） — 进步中，肾阳好转，肝积毒素仍有。
404. 忧郁症复诊（2008/05/28） — 进步许多
405. 右乳时抽痛。 女子胸为阳，男子腹为阳。 胸部偶作（2008/05/05） — 肾阳不足 胃中停水
406. 胃中有水感已去，仍有一点闷痛。 大便前几天一日5（2008/05/13） — 进步中 但胃气尚未恢复 胸阳一点受阻
407. 胃中有水感，偶尔会有。 服药后胃有点反胃。 右乳（2008/05/21） — 肠胃虚 故血不足 以至经未来
408. 手足冰冷，容易疲劳，肾结石，脱发，皮肤干痒（干癣（2008/05/07） — 痨症
409. 服前方后仍排便不畅，睡眠不安稳，手足仍易冷，皮肤（5/13/2008） — 痨症之湿
410. 续疗程（2008/05/16） — 进步中
411. 痨症覆诊（2008/05/21） — 症同前
412. 减肥﹐想减10lb（2008/3/4） — 上热下寒﹐小腿兼有静脉曲张
413. 需要要哺乳又要减肥（3/17/08）
414. 1.疲劳时易腹泻 2.中午没睡、午觉易腹泻 3.（2008/05/20） — 里湿热重.补肾阳
415. 1.疲劳时易腹泻 2.中午没睡、午觉易腹泻 3.（2008/05/23） — 里湿热重.补肾阳
416. 更年期潮热（2008/05/06） — 肾阳不足及心阳反逆 宜保心 固肺 肾自回
417. 精神病 因家人过世打击造成（2008/05/01） — 心血不足 阴阳两虚 肾阳不足
418. 精神病 因家人过世打击造成（2008/05/05） — 心血不足 阴阳两虚 肾阳不足
419. 精神病，幻听 ，因家人过世打击造成（2008/5/14） — 魄不守，故闻人声。
420. 眼时有红丝, 脖子边红疹很多且痒, 过胖, 双肩（2008/05/19） — 阳明经热, 肝损伤 (积肥气)
421. 左手腕肿、下背痛、右足踝不舒服、时紧。 右手前三（3/10/2008）
422. 心痛彻背，吹冷气时才会出现，20年右耳呜，是高考（2008-5-1） — 心包寒痰，瓣膜闭锁不全。上焦有热（眼睛多血丝）
423. 心痛贯背，吹冷气时才会出现，20年右耳呜，是高考（2008-5-7） — 进步中，肾阳仍不足。
424. 心痛贯背，吹冷气时才会出现，20年右耳呜，是高考（2008-5-9） — 近于正常，心包仍有湿热。
425. 摄护腺癌, 大腿内侧(肝经)如有物欲下之感(内有（04/30/2008） — 里热重 (此热反逆) 阴实
426. 弱视 左耳旁头皮长了一粒凸起的 湿热性皮肤炎 左（4/21/2008） — 上热下寒, 肝胆经之湿热重症
427. 服前方后，双足温度差不多了。 左脚掌可以动作了(（03/31/2008） — 阳气回复中，额仍热，部分阳不入阴。
428. 服前方后回诊，今天将结束两周于Florida的诊（2008/04/04） — 额热仍有一点。
429. 2005年被诊断为淋巴癌, 有二次化学治疗 (病（05/01/08） — 湿热在肺, 金不生水
430. 复诊。 病人现在已拒绝作化疗。（2008/05/08） — 肾气受阻于喉
431. 复诊。 病人现在已拒绝作化疗。（2008/16/08） — 病在上, 取吐法, 里寒重仍有
432. P。 S。 A（前列腺指数）高，两年前是1.6现（2008/05/02） — 肾阳不足，阳外出不守，下焦一点寒
433. 患者担心摄护腺癌（2008/05/09） — 肾阳仍不足，心包积湿痰
434. 复诊 初诊：前头痛，时好时坏，压力大时易发作。双（2008/04/28） — 表阳仍虚
435. 咳嗽, 口臭, 25年前患B肝（2008/5/2） — 肝家湿热
436. 右肋下方有时痛,会痛到后背，多时没有（2008/5/8） — 右足太阳经痛,及阳维脉痛
437. 肾结石 被西医告知肾结石后干咳因忧伤肺造成 平时（2008/05/27） — 肾结石，右侧较大
438. 复诊，因为搬桌子至右肋协痛。 （第四期乳癌 四年（3/4/2008）
439. 左侧乳癌第四期移转肺癌、骨癌。 (未经西医动手)（2008/05/27） — 病人进步中
440. 皮肤红痒（2008/05/07） — 肝积肥气，肾阳不足，肝中积湿热。
441. 皮肤红痒(西药副作用)（15/05/2008） — 肝积毒素仍在，肾阳不足。
442. 皮肤红痒（23/05/2008） — 用表药去痒，发汗后如仍痒，且未改善则止药。
443. 摄护腺癌 偶然轻微头痛.时倦怠.右膝无力.左手前（20080512）
444. 复诊。 服前方后，昨天血压：112/49，113（2008/05/28） — 病人进步中
445. 服前方后，左腋下的颗粒比较少了，乳房其他部位的颗（20080403） — 肾着汤证
446. 服前方后，（20080411）
447. 服药前，大小便多次后，肠鸣亦好转许多，肌肉润动也（20080414） — 仍有些润动
448. 服前方后，肌肉瞤动剩一点，腹中仍有些水声，身上游（20080417） — 里寒渐出
449. 服前方后。（20080425） — 值经期，经延后为里寒
450. 服前方后。（20080501）
451. Angelman syndrome Seizur（20080312）
452. Angelman syndrome Seizur（20080423） — 呕吐、胃气不足
453. Angelman syndrome 2. Sei（20080418） — 心阳不振，痰阻血脉神经
454. Angelman syndrome Seizur（20080430）
455. Angelman syndrome Seizur（20080508） — 仍为藜芦甘草汤证，及小建中汤证
456. 呼吸不顺，早上起床时觉得胸口很多东西咳不出来，躺（2008/3/6） — 肺中热，阴实在肺，阳不入阴。
457. 回诊（2008/3/11） — 频尿，肺家阴寒实，病人进步中。
458. 传真复诊。 以前3：00AM 5：00AM醒来后（2008/04/07） — 病人进步中
459. 肺癌四期。 右胁如有一物在内，不痛（弯腰时感觉到（2008/04/23） — 肺寒，治肺实肝 健脾
460. 病人2007/3/20日初诊，西医确诊为肺癌第四（2008/05/12）
461. 慢性盲肠炎有十五年了,她体内宿便清的差不多了但袋（2008/3/13） — 燥热仍有,有时子宫痛(瘀血)
462. 慢性盲肠炎15年，右下腹仍痛，有灼热感。（04/03/2008） — 燥热，大柴胡汤证。
463. 服完药后，脸不烫了，睡眠好转，小便量未增多（08/03/13） — 肾着汤
464. 服前方后（03/20/08） — 肾着汤
465. 服前方后（20080327）
466. 服前药后，仍有胃痛，大便色黑；小便淋沥不尽，遗精（2008/08/08） — 胃穿孔出血（口服抗生素所致），淋病
467. 其母诉，患儿自幼体弱，身体瘦小，皮肤较黑，好动 （2008/08/13） — 下焦寒、阳热反逆上头
468. 头痛(血管收缩型)，患者丈夫述患者洗完头发都不吹（2008/08/01） — 里湿重之人
469. 病人视物模糊。 来诊时自述月经已来二周不停。（2008/08/12） — 目血虚，因经血过量造成。
470. 自述全身都不对劲（2008/08/05） — 百合证
